Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                                    Current              Upgradable           Resolvable           Latest              

direct dependencies:                           
audioplayers                                    *6.7.0               6.7.1                6.7.1                6.7.1               
chewie                                          *1.13.1              *1.13.1              *1.13.1              1.14.1              
connectivity_plus                               *5.0.2               *5.0.2               7.1.1                7.1.1               
custom_refresh_indicator                        *3.1.2               *3.1.2               4.0.1                4.0.1               
dotlottie_flutter                               *0.0.7               *0.0.7               0.1.3                0.1.3               
file_picker                                     *8.3.7               *8.3.7               11.0.2               11.0.2              
flutter_dotenv                                  *5.2.1               *5.2.1               6.0.1                6.0.1               
flutter_local_notifications                     *17.2.4              *17.2.4              22.0.1               22.0.1              
flutter_map                                     *6.2.1               *6.2.1               8.3.0                8.3.0               
flutter_native_splash                           *2.4.4               *2.4.4               *2.4.4               2.4.8               
flutter_riverpod                                *2.6.1               *2.6.1               *2.6.1               3.3.2               
flutter_secure_storage                          *9.2.4               *9.2.4               10.3.1               10.3.1              
freezed_annotation                              *2.4.4               *2.4.4               *2.4.4               3.1.0               
geolocator                                      *13.0.4              *13.0.4              *14.0.2              14.0.3              
go_router                                       *13.2.5              *13.2.5              17.3.0               17.3.0              
google_fonts                                    *6.3.3               *6.3.3               8.1.0                8.1.0               
google_sign_in                                  *6.3.0               *6.3.0               7.2.0                7.2.0               
json_annotation                                 *4.9.0               *4.9.0               *4.9.0               4.12.0              
latlong2                                        *0.9.1               *0.9.1               *0.9.1               0.10.1              
local_auth                                      *2.3.0               *2.3.0               3.0.1                3.0.1               
lottie                                          *3.3.0               *3.3.0               *3.3.0               3.3.3               
mobile_scanner                                  *5.2.3               *5.2.3               7.2.0                7.2.0               
network_info_plus                               *6.1.4               *6.1.4               *7.0.0               8.1.0               
package_info_plus                               *8.3.1               *8.3.1               *9.0.1               10.1.0              
permission_handler                              *11.4.0              *11.4.0              12.0.3               12.0.3              
record                                          *5.2.1               *5.2.1               *6.2.1               7.1.0               
riverpod_annotation                             *2.6.1               *2.6.1               *2.6.1               4.0.3               
share_plus                                      *10.1.4              *10.1.4              *12.0.2              13.1.0              
supabase_flutter                                *2.12.4              2.14.2               2.14.2               2.14.2              
syncfusion_flutter_pdfviewer                    *33.2.8              33.2.12              33.2.12              33.2.12             

dev_dependencies:                              
build_runner                                    *2.4.13              *2.4.13              *2.4.13              2.15.0              
flutter_launcher_icons                          *0.13.1              *0.13.1              0.14.4               0.14.4              
flutter_lints                                   *3.0.2               *3.0.2               6.0.0                6.0.0               
freezed                                         *2.5.2               *2.5.2               *2.5.2               3.2.5               
json_serializable                               *6.8.0               *6.8.0               *6.8.0               6.14.0              
riverpod_generator                              *2.4.0               *2.4.0               *2.4.0               4.0.4               

transitive dependencies:                       
app_links                                       *7.0.0               *7.0.0               *7.0.0               7.1.2               
app_links_platform_interface                    *2.0.2               *2.0.2               *2.0.2               2.0.3               
archive                                         *3.6.1               *3.6.1               *3.6.1               4.0.9               
connectivity_plus_platform_interface            *1.2.4               *1.2.4               2.1.0                2.1.0               
dart_earcut                                     -                    -                    1.2.0                1.2.0               
dart_polylabel2                                 -                    -                    1.0.0                1.0.0               
dbus                                            *0.7.12              0.7.14               0.7.14               0.7.14              
device_info_plus                                *12.4.0              *12.4.0              *12.4.0              13.1.0              
device_info_plus_platform_interface             *7.0.3               *7.0.3               *7.0.3               8.1.0               
flutter_local_notifications_linux               *4.0.1               *4.0.1               8.0.1                8.0.1               
flutter_local_notifications_platform_interface  *7.2.0               *7.2.0               12.0.0               12.0.0              
flutter_local_notifications_web                 -                    -                    1.0.0                1.0.0               
flutter_local_notifications_windows             -                    -                    3.1.1                3.1.1               
flutter_plugin_android_lifecycle                *2.0.34              2.0.35               2.0.35               2.0.35              
flutter_secure_storage_darwin                   -                    -                    *0.3.2               0.4.0               
flutter_secure_storage_linux                    *1.2.3               *1.2.3               3.0.1                3.0.1               
flutter_secure_storage_macos                    *3.1.3               *3.1.3               -                    4.0.0               
flutter_secure_storage_platform_interface       *1.1.2               *1.1.2               2.0.1                2.0.1               
flutter_secure_storage_web                      *1.2.1               *1.2.1               2.1.1                2.1.1               
flutter_secure_storage_windows                  *3.1.2               *3.1.2               *4.1.0               4.2.2               
functions_client                                *2.5.0               2.6.0                2.6.0                2.6.0               
geoclue                                         -                    -                    0.1.1                0.1.1               
geolocator_android                              *4.6.2               *4.6.2               5.0.3                5.0.3               
geolocator_apple                                *2.3.13              2.3.14               2.3.14               2.3.14              
geolocator_linux                                -                    -                    *0.2.4               0.2.6               
geolocator_platform_interface                   *4.2.7               4.2.8                4.2.8                4.2.8               
geolocator_web                                  *4.1.3               4.1.4                4.1.4                4.1.4               
google_sign_in_android                          *6.2.1               *6.2.1               *7.2.11              7.2.13              
google_sign_in_ios                              *5.9.0               *5.9.0               6.3.0                6.3.0               
google_sign_in_platform_interface               *2.5.0               *2.5.0               3.1.0                3.1.0               
google_sign_in_web                              *0.12.4+4            *0.12.4+4            1.1.3                1.1.3               
gotrue                                          *2.20.0              2.21.0               2.21.0               2.21.0              
gsettings                                       -                    -                    0.2.8                0.2.8               
hooks                                           *2.0.1               2.0.2                2.0.2                2.0.2               
image                                           *4.3.0               *4.3.0               *4.3.0               4.9.1               
image_picker_android                            *0.8.13+17           *0.8.13+17           *0.8.13+17           0.8.13+19           
js                                              *0.6.7               *0.6.7               0.7.2                0.7.2               (discontinued)  
local_auth_android                              *1.0.56              *1.0.56              *2.0.8               2.0.9               
local_auth_darwin                               *1.6.1               *1.6.1               2.0.3                2.0.3               
local_auth_windows                              *1.0.11              *1.0.11              2.0.1                2.0.1               
matcher                                         *0.12.19             *0.12.19             *0.12.19             0.12.20             
meta                                            *1.17.0              *1.17.0              *1.17.0              1.18.3              
mgrs_dart                                       *2.0.0               *2.0.0               *2.0.0               3.0.0               
network_info_plus_platform_interface            *2.0.2               *2.0.2               *2.0.2               3.1.0               
package_config                                  *2.2.0               *2.2.0               *2.2.0               3.0.0               
package_info_plus_platform_interface            *3.2.1               *3.2.1               *3.2.1               4.1.0               
permission_handler_android                      *12.1.0              *12.1.0              13.0.1               13.0.1              
permission_handler_apple                        *9.4.9               9.4.10               9.4.10               9.4.10              
postgrest                                       *2.7.0               2.7.1                2.7.1                2.7.1               
proj4dart                                       *2.1.0               *2.1.0               *2.1.0               3.0.0               
qr                                              *3.0.2               *3.0.2               *3.0.2               4.0.0               
realtime_client                                 *2.7.3               2.7.4                2.7.4                2.7.4               
record_android                                  *1.5.2               *1.5.2               *1.5.2               2.1.1               
record_ios                                      -                    -                    *1.2.1               2.1.0               
record_linux                                    *0.7.2               *0.7.2               *1.3.1               2.1.0               
record_macos                                    -                    -                    *1.2.2               2.1.0               
record_platform_interface                       *1.1.0 (overridden)  *1.1.0 (overridden)  *1.1.0 (overridden)  2.1.0 (overridden)  
record_web                                      *1.3.0               *1.3.0               *1.3.0               2.1.0               
record_windows                                  *1.0.7               *1.0.7               *1.0.7               2.1.0               
riverpod                                        *2.6.1               *2.6.1               *2.6.1               3.3.2               
share_plus_platform_interface                   *5.0.2               *5.0.2               *6.1.0               7.1.0               
shared_preferences_android                      *2.4.23              *2.4.23              *2.4.23              2.4.26              
storage_client                                  *2.5.2               2.5.6                2.5.6                2.5.6               
supabase                                        *2.10.6              2.12.2               2.12.2               2.12.2              
syncfusion_flutter_core                         *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_flutter_pdf                          *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_flutter_signaturepad                 *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_pdfviewer_linux                      *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_pdfviewer_macos                      *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_pdfviewer_platform_interface         *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_pdfviewer_web                        *33.2.8              33.2.12              33.2.12              33.2.12             
syncfusion_pdfviewer_windows                    *33.2.8              33.2.12              33.2.12              33.2.12             
synchronized                                    *3.4.0+1             *3.4.0+1             *3.4.0+1             3.4.1               
test_api                                        *0.7.10              *0.7.10              *0.7.10              0.7.12              
timezone                                        *0.9.4               *0.9.4               0.11.0               0.11.0              
unicode                                         *0.3.1               *0.3.1               *0.3.1               1.1.9               
url_launcher_android                            *6.3.30              *6.3.30              *6.3.30              6.3.32              
vector_math                                     *2.2.0               *2.2.0               *2.2.0               2.4.0               
video_player_android                            *2.9.5               *2.9.5               *2.9.5               2.9.6               
wakelock_plus                                   *1.3.3               *1.3.3               *1.5.2               1.6.1               
